target,platform,amount
0x5C0F23A5c1be65Fa710d385814a7Fd1Bda480b1C,aura,4298.94
0x5C0F23A5c1be65Fa710d385814a7Fd1Bda480b1C,balancer,4184.70
0x79eF6103A513951a3b25743DB509E267685726B7,aura,14436.25
0x79eF6103A513951a3b25743DB509E267685726B7,balancer,14052.63
0xee01c0d9c0439c94D314a6ecAE0490989750746C,aura,0.00
0xee01c0d9c0439c94D314a6ecAE0490989750746C,balancer,601.08
0x4D4264aebf65Bb1727bb5438E0b2Aaf86186DA50,aura,1774.75
0x4D4264aebf65Bb1727bb5438E0b2Aaf86186DA50,balancer,1727.58
0x183D73dA7adC5011EC3C46e33BB50271e59EC976,aura,16757.16
0x183D73dA7adC5011EC3C46e33BB50271e59EC976,balancer,16311.87
0x10a361766e64D7983a97202ac3a0F4cee06Eb717,aura,0.00
0x10a361766e64D7983a97202ac3a0F4cee06Eb717,balancer,818.34
0xf720e9137baa9C7612e6CA59149a5057ab320cFa,aura,0
0xf720e9137baa9C7612e6CA59149a5057ab320cFa,balancer,0
0xbf65b3fA6c208762eD74e82d4AEfCDDfd0323648,aura,2166.27
0xbf65b3fA6c208762eD74e82d4AEfCDDfd0323648,balancer,2108.71
0x95201B61EF19C867dA0D093DF20021e1a559452c,aura,0
0x95201B61EF19C867dA0D093DF20021e1a559452c,balancer,0
0x87012b0C3257423fD74a5986F81a0f1954C17a1d,aura,0
0x87012b0C3257423fD74a5986F81a0f1954C17a1d,balancer,0
0x2C2179abce3413E27BDA6917f60ae37F96D01826,aura,1986.22
0x2C2179abce3413E27BDA6917f60ae37F96D01826,balancer,1933.43
0x15C84754c7445D0DF6c613f1490cA07654347c1B,aura,5127.12
0x15C84754c7445D0DF6c613f1490cA07654347c1B,balancer,4990.87
0xdf54d2Dd06F8Be3B0c4FfC157bE54EC9cca91F3C,aura,1877.28
0xdf54d2Dd06F8Be3B0c4FfC157bE54EC9cca91F3C,balancer,1827.40
0xf7B0751Fea697cf1A541A5f57D11058a8fB794ee,aura,1593.21
0xf7B0751Fea697cf1A541A5f57D11058a8fB794ee,balancer,1550.88
0x0021e01B9fAb840567a8291b864fF783894EabC6,aura,4053.95
0x0021e01B9fAb840567a8291b864fF783894EabC6,balancer,3946.22
0x274fDa0D445097DCcC55c7F7EF85bFd3877a132e,aura,0
0x274fDa0D445097DCcC55c7F7EF85bFd3877a132e,balancer,0
0x6A58e7C904eCF991A3183d28FC73bE90732B7a30,aura,0
0x6A58e7C904eCF991A3183d28FC73bE90732B7a30,balancer,0
0x17748Aa07A6a1Be2ACE8bCC546919C006B40De34,aura,0
0x17748Aa07A6a1Be2ACE8bCC546919C006B40De34,balancer,0
0xF22BbdAd6B3Dd9314BdF97724DF32b09Ff95C216,aura,2588.08
0xF22BbdAd6B3Dd9314BdF97724DF32b09Ff95C216,balancer,2519.31
0x70754AB20c63cc65Ea12206CF28342723d731aC6,aura,0
0x70754AB20c63cc65Ea12206CF28342723d731aC6,balancer,0
