,chain,symbol,earned_fees,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives,last_join_exit
0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22,polygon,maticX-WMATIC-BPT,1197.90,0.0000,0.0000,0,0,0,0.0000,0,2025-05-02 20:04:47+00:00
0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2,mainnet,wstETH-WETH-BPT,7075.59,0.0000,0.0000,0,0,0,0.0000,0,2025-05-01 16:27:11+00:00
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,5254.10,0.0000,0.0000,0,0,0,0.0000,0,2025-05-01 16:34:23+00:00
0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659,mainnet,ezETH-WETH-BPT,4166.12,0.0000,0.0000,0,0,0,0.0000,0,2025-05-03 00:36:11+00:00
0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466,mainnet,50wstETH-50ACX,2302.50,0.0000,0.0000,0,0,0,0.0000,0,2025-05-02 08:03:11+00:00
0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b,mainnet,wstETH-rETH-sfrxETH-BPT,2210.16,0.0000,0.0000,0,0,0,0.0000,0,2025-05-01 16:32:11+00:00
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,1056.08,0.0000,0.0000,0,0,0,0.0000,0,2025-05-01 20:31:35+00:00
0x1d13531bf6344c102280ce4c458781fbf14dad140000000000000000000006df,mainnet,tETH/wstETH,843.26,0.0000,0.0000,0,0,0,0.0000,0,2025-04-27 15:24:59+00:00
0xdfe6e7e18f6cc65fa13c8d8966013d4fda74b6ba000000000000000000000558,mainnet,ankrETH/wstETH,805.17,0.0000,0.0000,0,0,0,0.0000,0,2025-05-02 22:24:11+00:00
0xb819feef8f0fcdc268afe14162983a69f6bf179e000000000000000000000689,mainnet,sUSDe/USDC,697.64,0.0000,0.0000,0,0,0,0.0000,0,2025-04-30 16:31:47+00:00
0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb,mainnet,20WETH-80ALCX,674.55,0.0000,0.0000,0,0,0,0.0000,0,2025-05-02 19:25:35+00:00
0xcf7b51ce5755513d4be016b0e28d6edeffa1d52a000200000000000000000617,mainnet,RDNT-WETH,618.18,0.0000,0.0000,0,0,0,0.0000,0,2025-05-02 19:23:11+00:00
